feature,station,pearson_r,abs_r
lag_aqi_1,noida_sector_1,0.9663,0.9663
lag_aqi_1,noida_sector_62,0.9663,0.9663
lag_aqi_2,noida_sector_62,0.966,0.966
lag_aqi_2,noida_sector_1,0.9659,0.9659
lag_aqi_3,noida_sector_62,0.9651,0.9651
lag_aqi_3,noida_sector_1,0.9641,0.9641
lag_aqi_7,noida_sector_62,0.9579,0.9579
lag_aqi_7,noida_sector_1,0.9575,0.9575
lag_aqi_14,noida_sector_1,0.9327,0.9327
lag_aqi_14,noida_sector_62,0.9321,0.9321
lag_co_2,noida_sector_1,0.9301,0.9301
lag_co_3,noida_sector_1,0.93,0.93
lag_co_1,noida_sector_1,0.9296,0.9296
lag_pm10_1,noida_sector_1,0.9261,0.9261
lag_co_7,noida_sector_1,0.9241,0.9241
lag_co_1,noida_sector_62,0.9234,0.9234
lag_co_2,noida_sector_62,0.9234,0.9234
lag_pm10_2,noida_sector_1,0.9233,0.9233
lag_pm25_1,noida_sector_1,0.9227,0.9227
lag_pm25_2,noida_sector_1,0.9226,0.9226
lag_co_3,noida_sector_62,0.9219,0.9219
lag_pm25_3,noida_sector_1,0.9213,0.9213
lag_pm10_3,noida_sector_1,0.9209,0.9209
lag_co_7,noida_sector_62,0.9171,0.9171
lag_pm25_2,noida_sector_62,0.9171,0.9171
lag_pm10_1,noida_sector_62,0.9168,0.9168
lag_pm25_7,noida_sector_1,0.9167,0.9167
lag_pm25_1,noida_sector_62,0.9165,0.9165
lag_pm25_3,noida_sector_62,0.916,0.916
lag_pm10_2,noida_sector_62,0.9156,0.9156
lag_pm10_3,noida_sector_62,0.912,0.912
lag_pm25_7,noida_sector_62,0.9108,0.9108
lag_pm10_7,noida_sector_1,0.9085,0.9085
lag_co_14,noida_sector_1,0.9056,0.9056
lag_pm10_7,noida_sector_62,0.9016,0.9016
lag_co_14,noida_sector_62,0.8994,0.8994
lag_pm25_14,noida_sector_1,0.8967,0.8967
lag_temperature_1,noida_sector_62,-0.8945,0.8945
lag_pm25_14,noida_sector_62,0.8924,0.8924
lag_temperature_2,noida_sector_62,-0.8906,0.8906
lag_temperature_3,noida_sector_62,-0.8888,0.8888
