date,station,aqi,month,season
2025-01-01,noida_sector_1,379.0,1,Winter
2025-01-02,noida_sector_1,379.0,1,Winter
2025-01-03,noida_sector_1,337.0,1,Winter
2025-01-04,noida_sector_1,362.0,1,Winter
2025-01-05,noida_sector_1,399.0,1,Winter
2025-01-06,noida_sector_1,374.0,1,Winter
2025-01-07,noida_sector_1,377.0,1,Winter
2025-01-08,noida_sector_1,397.0,1,Winter
2025-01-09,noida_sector_1,374.0,1,Winter
2025-01-10,noida_sector_1,367.0,1,Winter
2025-01-11,noida_sector_1,388.0,1,Winter
2025-01-12,noida_sector_1,398.0,1,Winter
2025-01-13,noida_sector_1,394.0,1,Winter
2025-01-14,noida_sector_1,396.0,1,Winter
2025-01-15,noida_sector_1,349.0,1,Winter
2025-01-16,noida_sector_1,340.0,1,Winter
2025-01-17,noida_sector_1,379.0,1,Winter
2025-01-18,noida_sector_1,373.0,1,Winter
2025-01-19,noida_sector_1,396.0,1,Winter
2025-01-20,noida_sector_1,363.0,1,Winter
2025-01-21,noida_sector_1,371.0,1,Winter
2025-01-22,noida_sector_1,417.0,1,Winter
2025-01-23,noida_sector_1,342.0,1,Winter
2025-01-24,noida_sector_1,338.0,1,Winter
2025-01-25,noida_sector_1,384.0,1,Winter
2025-01-26,noida_sector_1,384.0,1,Winter
2025-01-27,noida_sector_1,371.0,1,Winter
2025-01-28,noida_sector_1,366.0,1,Winter
2025-01-29,noida_sector_1,342.0,1,Winter
2025-01-30,noida_sector_1,382.0,1,Winter
2025-01-31,noida_sector_1,355.0,1,Winter
2025-02-01,noida_sector_1,355.0,2,Winter
2025-02-02,noida_sector_1,355.0,2,Winter
2025-02-03,noida_sector_1,347.0,2,Winter
2025-02-04,noida_sector_1,332.0,2,Winter
2025-02-05,noida_sector_1,370.0,2,Winter
2025-02-06,noida_sector_1,343.0,2,Winter
2025-02-07,noida_sector_1,371.0,2,Winter
2025-02-08,noida_sector_1,356.0,2,Winter
2025-02-09,noida_sector_1,367.0,2,Winter
2025-02-10,noida_sector_1,329.0,2,Winter
2025-02-11,noida_sector_1,368.0,2,Winter
2025-02-12,noida_sector_1,368.0,2,Winter
2025-02-13,noida_sector_1,392.0,2,Winter
2025-02-14,noida_sector_1,352.0,2,Winter
2025-02-15,noida_sector_1,361.0,2,Winter
2025-02-16,noida_sector_1,369.0,2,Winter
2025-02-17,noida_sector_1,308.0,2,Winter
2025-02-18,noida_sector_1,332.0,2,Winter
2025-02-19,noida_sector_1,371.0,2,Winter
2025-02-20,noida_sector_1,334.0,2,Winter
2025-02-21,noida_sector_1,373.0,2,Winter
2025-02-22,noida_sector_1,352.0,2,Winter
2025-02-23,noida_sector_1,352.0,2,Winter
2025-02-24,noida_sector_1,363.0,2,Winter
2025-02-25,noida_sector_1,330.0,2,Winter
2025-02-26,noida_sector_1,356.0,2,Winter
2025-02-27,noida_sector_1,342.0,2,Winter
2025-02-28,noida_sector_1,329.0,2,Winter
2025-03-01,noida_sector_1,366.0,3,Spring
2025-03-02,noida_sector_1,359.0,3,Spring
2025-03-03,noida_sector_1,343.0,3,Spring
2025-03-04,noida_sector_1,312.0,3,Spring
2025-03-05,noida_sector_1,323.0,3,Spring
2025-03-06,noida_sector_1,350.0,3,Spring
2025-03-07,noida_sector_1,320.0,3,Spring
2025-03-08,noida_sector_1,379.0,3,Spring
2025-03-09,noida_sector_1,314.0,3,Spring
2025-03-10,noida_sector_1,313.0,3,Spring
2025-03-11,noida_sector_1,360.0,3,Spring
2025-03-12,noida_sector_1,345.0,3,Spring
2025-03-13,noida_sector_1,333.0,3,Spring
2025-03-14,noida_sector_1,363.0,3,Spring
2025-03-15,noida_sector_1,332.0,3,Spring
2025-03-16,noida_sector_1,339.0,3,Spring
2025-03-17,noida_sector_1,335.0,3,Spring
2025-03-18,noida_sector_1,336.0,3,Spring
2025-03-19,noida_sector_1,337.0,3,Spring
2025-03-20,noida_sector_1,334.0,3,Spring
2025-03-21,noida_sector_1,325.0,3,Spring
2025-03-22,noida_sector_1,329.0,3,Spring
2025-03-23,noida_sector_1,332.0,3,Spring
2025-03-24,noida_sector_1,324.0,3,Spring
2025-03-25,noida_sector_1,309.0,3,Spring
2025-03-26,noida_sector_1,301.0,3,Spring
2025-03-27,noida_sector_1,337.0,3,Spring
2025-03-28,noida_sector_1,312.0,3,Spring
2025-03-29,noida_sector_1,320.0,3,Spring
2025-03-30,noida_sector_1,313.0,3,Spring
2025-03-31,noida_sector_1,332.0,3,Spring
2025-04-01,noida_sector_1,316.0,4,Spring
2025-04-02,noida_sector_1,313.0,4,Spring
2025-04-03,noida_sector_1,311.0,4,Spring
2025-04-04,noida_sector_1,314.0,4,Spring
2025-04-05,noida_sector_1,325.0,4,Spring
2025-04-06,noida_sector_1,325.0,4,Spring
2025-04-07,noida_sector_1,314.0,4,Spring
2025-04-08,noida_sector_1,301.0,4,Spring
2025-04-09,noida_sector_1,309.0,4,Spring
2025-04-10,noida_sector_1,295.0,4,Spring
2025-04-11,noida_sector_1,300.0,4,Spring
2025-04-12,noida_sector_1,292.0,4,Spring
2025-04-13,noida_sector_1,323.0,4,Spring
2025-04-14,noida_sector_1,311.0,4,Spring
2025-04-15,noida_sector_1,250.0,4,Spring
2025-04-16,noida_sector_1,283.0,4,Spring
2025-04-17,noida_sector_1,238.0,4,Spring
2025-04-18,noida_sector_1,298.0,4,Spring
2025-04-19,noida_sector_1,304.0,4,Spring
2025-04-20,noida_sector_1,180.0,4,Spring
2025-04-21,noida_sector_1,285.0,4,Spring
2025-04-22,noida_sector_1,245.0,4,Spring
2025-04-23,noida_sector_1,301.0,4,Spring
2025-04-24,noida_sector_1,281.0,4,Spring
2025-04-25,noida_sector_1,286.0,4,Spring
2025-04-26,noida_sector_1,256.0,4,Spring
2025-04-27,noida_sector_1,289.0,4,Spring
2025-04-28,noida_sector_1,258.0,4,Spring
2025-04-29,noida_sector_1,280.0,4,Spring
2025-04-30,noida_sector_1,201.0,4,Spring
2025-05-01,noida_sector_1,233.0,5,Summer
2025-05-02,noida_sector_1,247.0,5,Summer
2025-05-03,noida_sector_1,231.0,5,Summer
2025-05-04,noida_sector_1,187.0,5,Summer
2025-05-05,noida_sector_1,190.0,5,Summer
2025-05-06,noida_sector_1,206.0,5,Summer
2025-05-07,noida_sector_1,229.0,5,Summer
2025-05-08,noida_sector_1,198.0,5,Summer
2025-05-09,noida_sector_1,183.0,5,Summer
2025-05-10,noida_sector_1,215.0,5,Summer
2025-05-11,noida_sector_1,182.0,5,Summer
2025-05-12,noida_sector_1,164.0,5,Summer
2025-05-13,noida_sector_1,175.0,5,Summer
2025-05-14,noida_sector_1,194.0,5,Summer
2025-05-15,noida_sector_1,140.0,5,Summer
2025-05-16,noida_sector_1,196.0,5,Summer
